id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_doctor,hr.hospital.doctor.access,model_hr_hospital_doctor,base.group_user,1,1,1,1
access_hr_hospital_patient,hr.hospital.patient.access,model_hr_hospital_patient,base.group_user,1,1,1,1
access_hr_hospital_contact_person,hr.hospital.contact.person.access,model_hr_hospital_contact_person,base.group_user,1,1,1,1
access_hr_hospital_disease,hr.hospital.disease.access,model_hr_hospital_disease,base.group_user,1,1,1,1
access_hr_hospital_visit,hr.hospital.visit.access,model_hr_hospital_visit,base.group_user,1,1,1,1
access_hr_hospital_diagnosis,hr.hospital.diagnosis.access,model_hr_hospital_diagnosis,base.group_user,1,1,1,1
access_hr_hospital_specialty,hr.hospital.specialty.access,model_hr_hospital_specialty,base.group_user,1,1,1,1
access_hr_hospital_doctor_schedule,hr.hospital.doctor.schedule.access,model_hr_hospital_doctor_schedule,base.group_user,1,1,1,1
access_hr_hospital_patient_doctor_history,hr.hospital.patient.doctor.history.access,model_hr_hospital_patient_doctor_history,base.group_user,1,1,1,1
access_hr_hospital_mass_reassign_doctor_wizard,hr.hospital.mass.reassign.doctor.wizard.access,model_hr_hospital_mass_reassign_doctor_wizard,base.group_user,1,1,1,1
access_hr_hospital_disease_report_wizard,hr.hospital.disease.report.wizard.access,model_hr_hospital_disease_report_wizard,base.group_user,1,1,1,1
access_hr_hospital_reschedule_visit_wizard,hr.hospital.reschedule.visit.wizard.access,model_hr_hospital_reschedule_visit_wizard,base.group_user,1,1,1,1
access_hr_hospital_doctor_schedule_wizard,hr.hospital.doctor.schedule.wizard.access,model_hr_hospital_doctor_schedule_wizard,base.group_user,1,1,1,1
access_hr_hospital_patient_card_export_wizard,hr.hospital.patient.card.export.wizard.access,model_hr_hospital_patient_card_export_wizard,base.group_user,1,1,1,1
